

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 17:39:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
                     l4078 0C8A                       l3382 1084                       l3198 084A  
                     l4238 1DD4                       l4262 1CC4                       l4254 1C97  
                     l4190 1FC6                       l4182 1FA4                       l4174 1F80  
                     l4158 1F48                       l2558 1B33                       l4430 053A  
                     l4422 04C9                       l4406 0439                       l4350 013D  
                     l4342 00D9                       l4334 00B7                       l4318 004A  
                     l4326 0095                       l4270 07D5                       l4512 19DB  
                     l4520 19BA                       l4600 1AE2                       l2760 1789  
                     l2736 1752                       l2728 1735                       l2744 175F  
                     l2680 15F5                       l2672 15E3                       l2664 15A7  
                     l2656 159F                       l2648 1597                       l2592 1523  
                     l3368 12EF                       l3296 11D5                       l3288 11B2  
                     l3392 10B1                       l3384 1088                       l4256 1C9B  
                     l4264 1CCA                       l4248 1C7D                       l4184 1FB2  
                     l4176 1F82                       l4096 1421                       l4088 130C  
                     l4440 059C                       l4432 0579                       l4424 04D5  
                     l4416 0488                       l4408 0484                       l4360 019C  
                     l4352 0141                       l4344 00DD                       l4336 00C3  
                     l4328 0097                       l4280 07F2                       l4272 07E1  
                     l4514 19E6                       l4506 19D1                       l4522 19C0  
                     l2770 17E2                       l2762 17C3                       l2754 1772  
                     l2746 1760                       l2738 1754                       l2682 1604  
                     l2674 15EE                       l2658 15A1                       l2666 15A9  
                     l2594 1527                       l3298 11DD                       l3394 10B4  
                     l3386 1098                       l4258 1CAD                       l4186 1FB3  
                     l4178 1F89                       l4098 1427                       l4450 05CF  
                     l4442 05A9                       l4434 058B                       l4426 04DA  
                     l4370 0233                       l4362 01BF                       l4354 0168  
                     l4346 0104                       l4338 00C7                       l4290 07FB  
                     l4282 07F5                       l4274 07E5                       l4530 19F4  
                     l4610 1CE7                       l4602 1CD3                       l4508 19D2  
                     l4524 19C3                       l4516 19B7                       l2780 17FE  
                     l2772 17E3                       l2764 17D0                       l2756 1777  
                     l2748 1764                       l2692 1624                       l2676 15F0  
                     l2684 160A                       l2668 15AA                       l2596 1528  
                     l2588 1516                       l3396 10C1                       l3388 10A8  
                     l4196 1FCE                       l4188 1FBC                       l3900 1D47  
                     l4460 06AC                       l4452 05D4                       l4444 05B8  
                     l4436 0592                       l4428 04DF                       l4380 02A3  
                     l4372 025A                       l4364 01C3                       l4356 0173  
                     l4348 0139                       l4284 07F6                       l4276 07E8  
                     l4268 07C6                       l4540 19FE                       l4532 19F7  
                     l4620 1D13                       l4612 1CEB                       l4604 1CD8  
                     l4526 19CA                       l4518 19B9                       l2774 17E7  
                     l2766 17D5                       l2758 1785                       l2694 163B  
                     l2686 1616                       l2678 15F4                       l2598 152D  
                     l3830 1A59                       l3398 10C8                       l4294 0884  
                     l4198 1FE0                       l3910 1D63                       l3902 1D4A  
                     l4470 075D                       l4462 06EB                       l4454 05D8  
                     l4446 05BD                       l4438 0596                       l4390 0358  
                     l4382 02EA                       l4374 0263                       l4366 01C9  
                     l4358 0179                       l4286 07F7                       l4278 07EF  
                     l4550 1A05                       l4542 19FF                       l4534 19F8  
                     l4622 1D19                       l4614 1CF3                       l4606 1CDD  
